Generation: 1
Time: 24.651392409

[20.15024272225981, [78, 98, 32, 59, -46, 85, 98, 10, -39, -19, -30, 81, -38, -67, 42, -34, -5, -57, 72, -12, 9, 66, 94, 71, -95, 18, -86, 74, 58, -32, 11, 3, -79, -47, 100, 57, -81, 20, -63, 15, -41, 36, 17, 27, 22, -98, -58, -34, 74, 77, 3, 79, -97, 22, -79, -95, 75, 56, 22, 69, -52, 76, 59, -11, 40, -37, -74, -91, -17, -12, -36, -93, 56, -24, -24, -74, -16, -96, -81, -76, -11, 2, -81, 13, 57, 25, -6, 46, 40, 74, -52, -87, 83, -56, -62, 10, -63, -16, -32, -83, -9, -18, 3, 6, -36, -76, 44, 90, -25, 49, -62, -19, 29, -41, -90, -51, 6, -40, -87, -77, 16, 54, 79, 46, 82, 33, -94, -94, 68, 51, -43, -80, -9, 77, -80, -89, 27, -14, -30, -29, 2, -16, 33, 41, -72, 86, 13, 100, -88, 20, 21, 49, -41, -56, -71, 1, -49, -52, -77, 0, -59, 52, -86, -41, 39, -46, 97, -62, 34, -58, -52, 96, 70, -17, -91, 14, 68, 30, 67, 44, 8, -97, -92, 61, 91, -96, -30, 26, -49]]



Generation: 1
Time: 2.8084388789999997

[31.0642305340651, [54, -23, -23, -57, 37, -36, 19, 77, 7, -80, -21, 34, -30, 49, -34, -72, -35, 95, 92, 67, 29, 55, 58, 95, -61, -41, 60, 57, -63, 44, -86, 34, 9, -20, 7, 93, -78, -3, 16, 1, 3, -62, -48, 86, 14, -66, -98, 56, -42, -27, -58, -4, 55, 88, 96, -60, -33, 95, -44, 60, 50, 16, 20, -12, -80, 73, -54, 96, -43, 33, -7, 11, -54, 15, 33, 92, -47, 25, 41, -48, 16, -69, -94, 84, -5, 96, -74, -30, -7, 77, 74, 99, -98, -63, 54, -14, -44, -35, 49, 84, -4, 65, -17, 70, -63, -100, -57, 65, 1, -19, -5, 46, 68, 98, 93, 22, 97, -35, -21, 23, 63, 56, 82, 24, -23, 1, 46, -69, 15, 27, -63, -13, -67, 90, 4, -43, 18, -12, 70, -72, 44, 42, 18, -8, -100, -36, -18, 5, 13, 18, 81, -46, 94, 2, 9, 70, 1, -49, -87, -15, 65, 100, 19, -27, -97, 44, -39, -54, -64, -36, -65, -92, -16, 9, -19, -88, 40, 61, -25, 76, -26, -39, -79, 79, -89, -71, -73, 11, -90]]
[24.75, [6, 96, -86, -11, 46, 84, -74, 27, 41, -41, 17, 36, 39, 2, -23, -1, -22, -23, 86, -97, 72, 62, 62, -97, -83, 80, -98, -33, -46, 100, -8, -71, 48, 84, -41, -48, -12, 88, 79, 50, -53, 100, 90, 5, 52, 40, 94, 2, -60, -89, -66, -70, -51, -13, 30, -8, -16, 27, -50, -17, 51, -52, -100, 79, -24, 22, 50, -37, -10, 90, 79, -14, -87, 55, 93, -38, 3, -68, -45, -47, -20, 75, -90, 85, 69, 45, -82, 21, -18, -36, -48, 36, 64, -65, -10, -18, 41, -96, -90, 43, -81, 59, -57, -27, -11, -99, 31, -56, -66, 4, -4, 64, -44, 63, -37, 86, 36, 78, -18, 74, 53, 2, 60, -37, -69, -42, 23, 95, -76, 94, -77, 23, 81, 4, 62, -28, 3, 71, -95, 77, 85, -16, -42, -42, 98, -88, -81, -33, 9, -7, 97, -27, -46, 78, 72, -62, -14, 96, 14, -15, 31, -22, 0, 36, 12, -38, 87, -94, -61, 75, 42, 48, 40, -3, 99, -35, 35, 51, 43, -43, -92, -58, 24, -8, 60, 72, -59, -70, 81]]
[23.942745013556273, [-29, 8, -88, -47, -52, -57, 77, 23, -8, 20, -25, -1, -30, -93, -37, -93, 6, 78, 91, 22, -44, 86, -24, 80, 28, -34, 54, -58, -1, -41, -1, -32, 71, 92, 90, 100, 68, -9, -95, -20, -8, -96, 64, 78, 28, -8, -5, -92, -67, 91, -49, -78, 100, -13, -51, 98, 13, -54, -85, -91, -64, -14, -39, -19, 44, 46, -58, -7, 81, 10, 61, -96, 73, -13, 48, -95, -84, 56, -51, -91, -63, 18, 78, -58, 26, 2, 36, -99, 19, -7, -72, -72, 9, -12, -38, 39, 81, -10, 83, 84, 37, 44, 46, 10, 34, -73, 29, 66, -7, -46, 30, 29, -82, 60, 15, -52, -94, 51, -53, -7, 79, -99, 58, 66, 21, -98, 86, 88, -86, -90, 37, -46, 93, -6, -69, -37, 31, -63, 17, 47, 9, -57, 3, 65, -94, -62, -58, 63, 66, -60, 13, 60, 15, 40, -71, -81, -45, -43, -16, 94, -15, 53, 29, 46, -36, 11, -68, -80, -31, 81, -8, -39, -20, -49, -79, 38, -18, -42, 40, 100, 82, 62, -71, -25, -36, 2, -21, -37, 85]]



Generation: 1
Time: 2.252491951

[25.5, [-2, -16, -63, 90, -16, -32, 14, -18, 32, -27, -49, 22, 72, -50, 2, 83, -19, -17, 15, 6, -76, 42, 55, -7, 46, 70, 4, 47, 58, -66, 34, 18, -24, 21, -48, -80, -57, -25, -44, 52, -19, -46, -4, 2, 51, -85, -33, 47, -51, 52, 47, -88, -53, -88, 74, 42, -7, 25, 81, -70, -19, -19, -11, 33, -33, -8, -37, 10, -98, -73, 13, -6, -87, 54, 51, -46, 46, 23, 71, -26, 22, -45, -7, 11, -47, -16, 38, 83, -51, -75, -89, -45, -42, 27, -30, -27, 94, -50, 33, -87, -24, -80, -38, 68, 15, 84, 71, 0, 2, 3, -45, 46, -13, 14, -56, -99, 94, 63, 83, 52, 98, -58, 11, 49, -7, -7, -31, -36, 23, -84, -66, 90, 76, 84, 20, -40, 68, 57, 59, 13, -98, -62, 60, 16, 77, -40, 59, 85, 54, 70, 23, -10, -99, -90, 12, -81, 69, -20, 68, 77, 89, -2, -15, 81, 100, 45, 65, 58, 30, -30, 88, -96, -92, -46, 39, 41, -33, -38, -48, 71, 99, 24, 89, -16, 47, -57, 34, 68, 79]]
[24.65849364905389, [98, -8, 57, -28, -18, 92, -38, 28, -15, -15, 41, -45, 17, 8, 3, 76, 68, -74, 90, 26, 55, -64, -74, -1, 50, 54, -27, 60, 77, 93, 71, 24, 50, -91, 28, -63, 77, -27, -85, -79, -47, 77, 87, 84, 15, 31, 92, 99, 89, 52, 68, -95, -7, -39, 5, -26, 75, -67, -76, 51, 13, 98, 84, 98, -87, -35, -32, 43, -88, 35, 65, 86, 60, -56, 75, -25, 41, -61, 85, -53, -63, 35, 45, 78, 89, -25, -76, 97, 81, 45, -87, -49, 68, -42, -78, 69, 2, 58, 59, 71, 52, 54, -48, -80, -78, 27, 31, -47, 47, -15, -46, 30, 15, -93, -50, -30, 59, 48, 18, 36, -19, -45, 39, 93, -35, 22, -75, 23, 6, 93, -12, -69, -66, 21, 80, 54, -30, -39, -66, -65, -99, -51, -79, -51, -82, 95, -3, 30, 82, -33, 31, 51, 83, 86, 74, -6, 61, 62, 80, -100, -96, 100, -11, -60, 76, 43, -11, 39, -45, -27, 30, 6, -74, 53, -94, -58, -70, -36, -93, -82, 64, -99, 92, -20, -6, 35, 32, -32, 81]]
[22.931270695591156, [-97, 100, 25, -83, -27, 79, -63, -59, -83, -42, 5, -91, 76, 41, -4, -73, -49, 63, -84, -54, 35, 32, -46, 59, -2, -48, -60, -62, 27, -2, -92, 8, 48, -70, -18, -20, -74, 77, 4, 57, -66, 70, -77, -74, 35, 67, 30, -33, -93, 14, 14, -78, 25, 75, -66, -62, 22, -43, 66, 61, 92, -28, -2, 71, -8, -31, -2, 100, -4, -57, -52, 41, 49, -32, 81, -89, -34, -40, -52, -15, 10, 31, 2, -27, -86, -42, -97, 21, -71, 99, -44, 48, 85, -17, 32, -59, 18, 37, 81, -33, -81, 6, -29, -36, -22, -54, 60, 95, -50, 80, 11, -5, -98, 13, 49, -89, -69, 46, -71, -7, 86, -96, -91, 51, 59, -5, 63, 27, 65, -2, 3, 85, 70, -42, 7, -74, -70, -52, 10, 34, -77, 27, -99, -77, -52, -88, 18, -50, -69, -21, 47, 69, -7, -96, 34, -31, 8, -62, -50, 91, 13, -17, -64, -85, -63, -4, -28, -10, -40, -12, -30, -24, -23, 70, -80, -3, -91, -48, -58, -41, 7, 2, 62, -2, 92, -34, -30, 69, 7]]



Generation: 2
Time: 53.941523597

[480.3105451796022, [-97, 100, 25, -83, -27, 79, -63, -59, -83, -42, 5, -91, 76, 41, -4, -73, -86, 63, -84, -54, 35, 32, -46, 59, 25, -48, -60, -62, 27, -2, -92, -9, 48, -70, -18, -20, -74, 77, 4, 57, -66, -32, -77, -74, 35, 67, 30, -33, 58, 14, 14, -92, 25, 75, -66, -62, 22, -43, 66, 61, 92, -28, -2, 71, -8, -31, -2, 100, -4, -57, -52, 41, 49, -32, 81, -89, -34, -40, -52, -15, 10, 31, 2, -27, -86, -42, -97, 21, -71, 99, -44, -15, 85, -17, -30, -27, 94, -50, 33, -87, -24, -80, -38, 68, 15, 84, -3, 0, 2, 3, -45, 46, -13, 14, -56, -99, 94, 63, 83, 52, 64, -58, 11, 49, -7, -7, -31, -36, 23, -94, -66, -59, 76, 84, 20, -40, 68, 57, 59, 51, -98, -62, 60, 16, 77, -40, 59, 85, 54, 70, 23, -10, 87, -90, 12, -81, 69, -16, -12, 77, 89, -2, -15, 24, 100, 45, 65, 58, 30, -30, 88, -96, -92, -75, 39, 41, -33, -38, -48, 71, 99, 24, 89, -16, 47, -57, 34, 68, 79]]
[36.035625532738415, [-2, -16, -63, 90, -16, -32, 14, -18, 32, -27, -49, 22, 72, -50, 2, 83, -19, -17, 15, 6, -76, 42, 55, -7, 46, 70, 4, 47, 58, -66, 34, 18, -24, 21, -48, -80, -57, -25, -44, 52, -19, -46, -4, 2, 100, -85, 30, -33, -93, 14, 14, -78, 25, 75, -66, -62, 22, -43, 66, 61, 92, -28, -2, 71, -8, -77, -2, 100, -4, -57, -52, 41, 49, 65, 81, -89, -34, -40, -52, -15, 10, 31, -12, -27, -86, -42, -97, 21, -71, 99, -5, 48, 85, -17, 32, -59, 18, 37, 81, -33, -81, 6, -48, -36, -22, -54, -18, 95, -50, 80, 11, -5, 30, 13, 49, -89, -69, -63, -71, -7, 86, -96, -52, 51, 59, -5, 63, 27, -48, -2, 3, 85, 70, -42, 7, -74, -27, -52, 10, 34, -77, 27, -99, -77, -52, -88, 18, -50, -69, -21, 47, 69, -7, -96, 34, -31, 8, -62, -50, 91, 13, -17, -64, -85, -63, -4, -28, -10, -40, -12, 56, -24, -38, 70, -80, -3, -91, -48, -58, -41, 7, 2, 62, -2, 92, -34, -30, 69, 7]]
[25.48021095060279, [-2, -16, -63, 90, -16, -32, 14, -18, -48, -27, -49, 22, -38, -50, 2, 83, -19, -17, 15, 6, -76, 42, 55, -7, 46, 70, 4, 87, 58, -66, 34, 18, -24, 65, -48, -80, -57, -25, -13, 52, -19, -46, -4, 2, 51, -85, -33, 47, -51, 52, 47, -88, -53, -88, 74, 42, -7, 25, 81, -70, 51, -19, -11, 33, -33, -8, -37, 10, -98, -73, 13, -6, -87, 54, 51, -46, 46, 23, 71, -26, 22, -45, -7, 11, -47, -16, 38, 83, -51, -75, -89, -45, -42, 27, -30, -27, 94, -50, 33, -83, -24, -80, -38, -24, 15, 84, 71, 0, 2, 3, -45, 46, -13, 14, -56, -99, 94, 63, 83, 52, 98, -58, 11, 49, -7, -7, -31, -36, 23, 58, -66, 90, 76, 84, 20, -40, 68, -52, 10, 34, -77, 27, -99, -31, -52, -88, 18, -50, -69, -21, 47, 53, 2, -96, 34, -31, 8, -62, -50, 91, 13, -17, -64, -85, -63, -4, -28, -10, -40, -12, -30, -24, -23, 70, -80, -3, -91, -48, -58, -41, 7, 2, 62, -2, 37, -34, -30, 69, 7]]
[25.329246824526944, [-2, -16, -63, 90, -16, -32, 14, -18, 32, -27, -49, 22, 72, -50, 2, 83, -19, -17, 15, 6, -76, 42, 55, -7, 46, 70, 4, 47, 58, -66, 34, 18, -24, 21, -48, -80, -57, -25, -44, 52, -19, -46, -4, 2, 51, -85, -33, 47, -51, 52, 47, -88, -53, -88, 74, 42, -7, 25, 81, -70, -19, -19, -11, 33, -33, -8, -37, 10, -98, -73, 13, -6, -87, 54, 51, -46, 46, 23, 71, -26, 22, -45, -7, 11, -47, -16, 38, 83, -51, -75, -89, -45, -42, 27, -30, -27, 94, -50, 33, -87, -24, -80, -38, 68, 15, 84, 71, 0, 2, 3, -45, 46, -13, 14, -56, -99, 94, 63, 83, 52, 98, -58, 11, 49, -7, -7, -31, -36, 23, -84, -66, 90, 76, 84, 20, -40, 68, 57, 59, 13, -98, -62, 60, 16, 77, -40, 59, 85, 54, 70, 23, -10, -99, -90, 12, -81, 69, -20, 68, 77, 89, -2, -15, 81, 100, 45, 65, 58, 30, -30, 88, -96, -92, -46, 39, 41, -33, -38, -48, 71, 99, 24, 89, -16, 47, -57, 34, 68, 79]]
[25.25, [98, -8, 57, 60, -18, 92, -38, 28, -15, -14, 59, -45, 17, 8, -27, 76, 68, -74, 90, -89, 55, -64, -74, -1, 50, 54, -27, 60, 77, 93, 71, 24, 50, -91, 28, -63, 77, -27, 0, -79, -47, 77, 87, 84, 15, 31, 92, 99, 89, 52, -22, -95, -7, -39, 5, -26, 75, -67, -76, 51, 13, 98, -45, 98, -16, 91, -32, 43, -88, 35, 65, 86, 60, -56, 75, -25, 41, -61, 85, -53, -63, 35, 45, 78, 89, -25, 80, 97, 81, 45, -87, -49, 68, -42, -78, 69, 2, 58, 59, 71, 52, 54, -48, -80, -78, 27, 31, -47, 47, -15, -46, 30, 15, -93, 90, -30, 59, 48, 18, 91, -19, -45, 39, 93, 100, 22, -75, 23, 6, 93, -12, -69, 90, 21, 80, 54, -30, -39, -66, -65, -99, -51, -87, -51, -82, 95, -3, 30, 82, -33, 31, 51, 83, 86, 74, -6, 61, 62, 80, -100, -95, 100, -11, -60, 76, 43, -11, 39, -45, -27, 30, 6, -74, 53, -94, -58, -70, -36, -93, -82, 7, -79, 62, 37, 92, -34, -30, 69, 7]]
[25.25, [98, -8, 57, -28, -18, 92, -38, 28, -15, -15, 41, -45, 17, 8, 3, 76, 68, -74, 90, 26, 55, -64, -74, -1, 50, 54, -27, 60, 77, 93, 71, 24, 50, -91, 28, -63, 77, -27, -85, -79, -47, 77, 87, 84, 15, 31, 92, 99, 89, 52, 68, -95, -7, -39, 5, -26, 75, -67, -76, 51, 13, 98, 84, 98, -87, -35, -32, 43, -88, 35, 65, 86, 60, -56, 75, -25, 41, -61, 85, -53, -63, 35, 45, 78, 89, -25, -76, 97, 81, 45, -87, -49, 68, -42, -78, 69, 2, 58, 59, 71, 52, 54, -48, -80, -78, 27, 31, -47, 47, -15, -46, 30, 15, -93, -50, -30, 59, 48, 18, 36, -19, -45, 39, 93, -35, 22, -75, 23, 6, 93, -12, -69, -66, 21, 80, 54, -30, -39, -66, -65, -99, -51, -79, -51, -82, 95, -3, 30, 82, -33, 31, 51, 83, 86, 74, -6, 61, 62, 80, -100, -96, 100, -11, -60, 76, 43, -11, 39, -45, -27, 30, 6, -74, 53, -94, -58, -70, -36, -93, -82, 64, -99, 92, -20, -6, 35, 32, -32, 81]]
[25.25, [-97, 100, 25, -91, -27, 79, -63, -59, -83, 28, 90, -91, 57, 41, -4, 84, -49, 63, -84, -54, 35, 32, -46, 59, 18, -48, -60, -62, 27, -2, -92, 8, -91, -70, -18, -20, -74, -45, 4, 57, -66, 70, -77, -74, 35, 67, 30, -33, 5, 14, 14, -78, 25, 75, 23, -62, 22, 4, 66, 61, 92, -28, -2, 71, -33, -8, -37, 10, -98, -73, 13, 96, -87, 54, 51, 18, 46, -89, 71, -26, 22, -45, -7, 11, -47, -16, 38, 83, -51, -75, -89, -45, -42, -14, -30, -27, 94, -50, 33, -87, -24, -80, -38, 68, 15, 35, 71, 0, 2, 3, -45, 81, -13, 14, -56, -99, 94, 63, 83, 52, 98, -58, 11, 49, -7, -7, -31, -36, 23, -84, -66, 90, 76, 84, 20, -40, 68, 57, 59, 13, -98, -62, 60, -68, 77, -40, 59, 85, 54, 70, 23, -10, -99, -90, 12, -81, 69, -20, 68, 77, 89, -2, -15, 81, 100, -72, 65, 58, 75, -30, 88, -96, -92, -46, 39, 41, -33, -38, -48, 71, 99, 24, 89, -16, 47, -57, 34, 68, 79]]
[24.90849364905389, [98, -8, 36, -28, -18, 92, -38, 28, -15, -15, 41, -45, 17, 8, 3, 76, 68, -74, 90, 26, 55, -64, -74, -1, 50, 54, -27, 60, 77, 93, 71, 13, 50, -91, 28, -63, 77, -43, -85, -79, -47, 77, 87, 84, 15, 31, 92, 99, 89, 52, 68, -95, -7, -39, 5, -26, 75, -67, -76, 51, 13, 98, 84, 98, -87, -35, -32, 43, -88, 35, 65, 86, 60, -56, 75, 44, 46, 23, 71, -26, 22, -45, -63, 11, -47, -16, 38, -39, -51, -75, -89, -45, -42, 27, -30, -27, 94, -50, 33, -87, 31, -80, -38, 68, 15, -82, -65, 2, 2, 3, -45, 46, -13, 14, -56, -99, 94, 53, 83, 52, 98, -58, 11, 49, -7, -7, -31, -36, 23, -84, -66, 90, 76, 84, 20, -40, 68, 57, 59, 13, -22, -62, 60, 16, 77, 26, 59, 85, 54, 70, 23, -10, -99, -90, 12, -81, 69, -20, 68, 77, 89, -2, -15, 81, 100, 45, 73, 58, 30, -30, 88, -96, -92, -46, 39, 41, -33, -38, -48, 71, 99, 24, 89, -16, 47, -57, 34, 68, -34]]
[24.90849364905389, [13, 100, 25, -83, -27, 79, -63, -59, -83, -42, 5, -91, 76, 41, -4, -73, -49, 63, -84, -54, 35, 95, -46, 49, -2, -48, -60, -62, 27, -2, -92, 8, 48, -70, -18, -20, -74, 77, 4, 57, -66, 70, -77, -74, 35, 67, 30, -33, -93, 14, -78, -30, 25, 75, -66, -62, 22, -43, 66, 61, 92, -28, -2, 71, -8, -31, -32, 43, -88, 35, 65, 86, -50, -56, 75, -25, 41, -61, 85, -53, -63, 35, 45, -49, 89, -25, -76, 97, 81, 45, -87, 48, 68, -42, -78, 69, 2, 58, 59, 71, 52, 54, -48, -80, -78, 27, 31, 76, 47, -15, -46, 30, 15, -93, -50, -30, 59, 48, 18, 36, -19, -45, 39, 93, -35, 22, -75, 23, 6, 93, -12, -69, -63, 21, 80, 54, -30, -39, -66, -65, -99, -51, -79, -51, -82, 95, -3, 30, 4, -33, 31, 51, 83, 86, 74, 100, 61, 62, 80, -100, -96, 100, -11, -60, 76, 43, -11, 39, -45, -27, 30, 6, -74, 53, -94, -58, -70, -36, -93, -82, 64, -99, 92, -20, -1, 61, 32, -32, 81]]
[24.90849364905389, [-2, -16, -63, 90, -16, -32, 14, -18, 32, -27, -49, 22, 86, -50, 2, 83, -19, -17, 15, 40, 9, 42, 3, 26, 46, 70, 4, 47, -16, -66, 34, 18, -24, 21, -48, -80, 9, -49, -44, 52, -19, -46, -4, 2, 51, -85, -33, 47, -51, 52, 47, -88, -53, -88, 74, 42, 71, 25, 81, -70, -19, -19, -11, 33, -33, -8, -37, 10, -98, -73, 13, -6, -87, 54, 51, -46, 46, 23, -2, -26, 22, -45, -7, 11, -47, -16, 5, 83, -51, -75, -89, -18, -42, -91, -30, -27, 94, -50, 33, -87, 88, -76, -38, 68, 15, 84, 71, 95, -50, 80, 11, -5, -98, 13, -90, -89, -82, -72, -71, -7, 86, -96, -91, 51, 59, -5, -41, 27, 65, -2, 3, 87, 70, -42, 7, -74, -70, -52, 10, 34, -77, 27, -99, -77, 70, -88, 18, -50, -69, -21, 38, -3, -7, -96, 34, -31, 8, -62, -50, 91, 13, -17, -64, -85, -63, -4, 100, -10, -40, -12, -30, -24, -23, 70, -80, -3, -91, -48, -58, -41, 7, 2, 62, -2, 92, -34, -30, 69, 7]]
[24.75, [98, -8, 54, -28, -18, 92, -38, 28, -15, -15, 41, -45, 17, 8, 3, 59, 68, -74, 90, 26, 55, -64, -74, -1, 50, 54, -27, 60, 77, 93, 71, 24, 50, -33, 28, -63, 34, -27, -85, -79, -47, 77, 87, 84, 15, 31, 92, 99, 89, 7, 68, -95, -7, -39, 5, -26, 75, -67, 81, -70, -19, -19, 4, 33, -33, -51, -37, 10, -98, -73, 13, -6, -87, 54, 51, 86, 46, 49, 71, -26, 22, -45, -7, 11, -47, -16, 38, 83, -51, -75, -89, -45, -42, -15, -30, -27, 94, -50, 33, -87, -24, -80, -38, 68, 4, 84, 71, 0, 2, 3, -45, 46, -13, 36, -56, -99, 94, 63, 83, 52, 98, 51, 11, 49, -7, -7, -31, 74, 23, -84, -66, 90, 76, -65, 20, -40, 68, 57, 59, 13, -98, -62, 60, 16, 77, -40, 59, 85, 54, 70, 23, -10, -99, -57, 12, -81, -19, -40, 68, 77, -60, -2, -15, 81, 100, 45, 65, 58, 30, -30, 88, -6, -92, -46, 39, 44, -33, -38, -48, 71, 99, -76, 89, -16, 47, -57, 34, 68, 79]]
[24.75, [-97, 100, 25, -73, -27, 79, -63, -45, -83, -42, 5, -91, 76, 41, -4, -73, 95, 63, 16, -54, 35, 32, -46, 59, -2, -48, -60, -62, 27, -2, -92, 8, 48, -70, -18, -20, -74, 77, 4, 13, -66, 70, -77, -74, 35, 67, 13, -33, -93, 14, 14, -78, 25, 75, -66, -62, 22, -43, 66, 61, 92, -28, -2, 71, -8, -31, -2, 100, -4, -57, -52, 41, 49, -32, 81, -89, -34, -46, -52, -15, 10, 31, 2, -27, -86, -42, -97, 21, -71, 99, -44, 48, 85, -17, 32, -59, 18, 37, 81, -45, -81, 6, 65, -36, -22, -54, -80, 95, -50, 80, 11, 92, -98, 13, 49, -89, -69, 46, -71, -7, 86, -96, -91, -79, 59, -5, 63, 27, 65, -2, 3, 1, 70, -42, 7, -74, -70, -52, 10, 34, -77, 27, -99, -77, -52, -88, 18, -50, -69, -21, 47, 69, -7, -96, 34, -31, 8, -62, -50, 91, 13, -17, -64, 95, -63, -4, -28, 7, -40, -12, -30, -24, -23, 70, 39, -3, 90, -48, -58, -41, 7, 2, 62, -2, 92, -34, -30, 69, 7]]
[24.65849364905389, [98, -8, 57, -28, -18, 92, -38, 28, -15, -15, 41, -45, 17, 8, 94, 76, 68, -74, 90, 26, 55, -64, -74, -1, 50, 54, -27, 60, 77, 93, 71, 24, 50, -91, 28, -63, 77, -27, -85, -79, -47, 77, -83, 8, 15, 31, -58, -4, 89, 52, 10, -95, -7, -39, 5, -26, 75, -67, -76, 51, 13, 98, 84, 98, -87, -35, -32, 43, -88, 35, 65, 86, 60, -56, 89, -29, 41, -61, 85, -53, -63, 35, 45, 0, 55, -25, -76, 97, 81, 45, -87, -21, 68, 51, -78, 69, 2, 58, 59, 71, 52, 54, -48, -80, -78, 27, 31, -47, 47, -15, -46, 30, 15, -93, -50, -30, 59, -37, 18, 36, -19, -45, 39, 93, -35, 63, -75, 23, 6, 93, -12, -69, -33, 21, 80, 54, -30, -39, -66, -65, -99, -51, -79, -33, -82, 95, -3, 30, 82, -33, 31, 51, 83, 86, 74, -6, -44, 62, 80, -100, -96, 100, -11, -60, 76, 43, -11, 39, -45, -27, 30, 6, -74, 53, 22, -58, -70, -36, -93, -82, 64, -99, 92, -20, -6, -79, 32, -32, 81]]
[24.65849364905389, [98, -8, 57, -28, -18, 92, -38, 28, -15, -15, 41, -45, 17, 8, 87, 76, 22, -74, 90, 26, 55, -64, -74, -1, 50, 54, -27, 60, 9, 93, 71, 24, 50, -91, -43, -63, -19, -27, -85, -79, -47, 77, 87, 84, 15, 31, 92, 99, 89, 52, 68, 4, -7, -39, 5, -26, 75, -67, -76, 51, 13, 98, 84, 98, -87, -35, -32, 43, -88, 35, 65, 86, 60, -56, 75, -25, 41, -61, 85, -53, 24, -12, 45, 78, 89, -25, -76, 97, 81, 45, -87, -49, 68, -42, -78, 69, 2, 11, 59, 71, 52, 54, -48, -80, -78, 27, 31, -47, 47, -100, -46, 30, 15, -93, -50, -30, 59, -41, 18, 36, -19, -45, 84, 93, -35, 22, 6, 23, 6, 93, -12, -69, -66, 21, 80, 54, -30, -39, -66, -65, -99, -51, 4, -51, -82, 95, -3, 30, 82, -33, 31, 51, 83, 86, 74, 23, 61, 62, 80, -100, -96, 100, -32, -60, 76, 43, -11, 39, -26, -27, -84, 6, -74, 53, -94, -58, -70, -36, -93, -82, -98, -99, 80, -20, -6, 35, 32, -32, 81]]
[24.65849364905389, [-97, 2, 25, -83, -27, 79, -63, 88, -83, -42, 5, -6, 76, 41, -4, -73, -49, 63, -84, -54, 35, 32, 14, 59, -2, -48, 66, -62, 27, -2, -92, -33, 48, -70, -18, -20, -74, -74, 4, 57, -66, -86, -77, -74, 35, 67, 30, -33, -93, 14, 14, -78, 25, 75, 37, -62, 22, 22, -24, 61, 92, -28, 84, 98, -87, -35, -32, 43, -99, 35, 65, 86, 60, -56, 75, -25, 69, -61, 8, -53, -63, 35, 45, 78, 89, -25, 74, 97, 81, 45, -87, 17, 68, -42, -78, 69, 2, 58, 59, 71, 52, 54, -48, -80, -71, 27, 31, -47, 47, -15, -46, 30, 15, -93, -50, -30, 59, 48, 18, 36, -19, -45, 39, 93, -35, 22, -75, 23, 6, 71, -12, -69, -66, -52, 80, 54, -18, -39, -66, -65, -99, -51, -79, -51, -82, 95, 94, 35, 69, -33, 31, 51, 83, 86, 74, -6, 61, 62, 80, -100, -96, 100, -11, -38, 47, 43, -11, 39, -45, -27, 30, 6, -74, 53, -94, -58, -70, -36, 73, -82, 64, -27, 92, -20, -6, 35, 32, -32, 81]]
[24.612740473580835, [17, -8, 57, -28, -18, 92, -38, 28, -15, -15, 41, -45, 17, 8, 3, 76, 68, -74, 90, 26, -29, -64, -74, -1, -31, 54, -27, 60, 77, 93, 71, 24, 50, -91, 28, -46, 77, -43, -85, -79, -47, 77, 87, 84, 15, 31, -83, 99, 89, -8, 68, -95, -7, -39, 5, -26, 75, -67, -66, 51, 23, 98, 84, 62, -87, -35, 14, 43, -88, 35, 65, 86, 60, -56, 75, -25, 41, -61, 85, -53, -63, 35, 45, 78, 89, -25, -76, 97, 81, 45, -87, -49, 68, -42, -78, 69, 2, 58, 59, 71, 52, 54, -48, -80, -78, 43, 31, -47, 47, -15, -46, 30, 15, -93, -50, -30, 59, 48, 63, 36, -78, -45, 39, 93, -35, 22, -75, 23, 6, -12, 86, -69, -57, 21, 80, 54, -30, -39, -66, -65, -99, -51, -79, -51, -82, 95, -95, 30, 82, -33, 31, 51, -21, 86, 74, 3, 61, 62, 80, 50, -96, 100, -11, -60, 76, 43, -11, 39, -45, -27, 30, 6, -74, 53, -94, -58, -70, -36, -93, -82, 64, -99, 92, -20, -14, 35, 32, -32, 81]]
[24.579246824526944, [-97, 100, 25, -83, -27, 79, -63, -59, -83, -42, 5, -91, 76, 41, -4, -73, -49, 63, -84, 26, 55, -64, -74, -1, 50, 54, -27, 60, -57, 93, -89, 24, 50, -91, 28, -63, 38, -27, -85, -79, 37, -35, 87, 84, 15, 31, 92, 99, 89, 52, 68, -95, -7, -39, 5, -26, 75, -67, -76, 51, 13, 98, 84, 68, -87, -35, -32, 43, -88, -3, 65, 86, 60, -56, 75, -25, 41, -61, 85, -53, -63, 35, 45, 78, 89, -25, -76, 97, 81, 32, -87, -49, -47, -42, -78, 69, 59, 58, 59, 71, 52, 54, -48, -80, -78, 27, 31, -47, 47, -15, -46, 30, 15, -93, -2, -30, 59, 48, 19, 36, -19, -45, 39, 93, -35, 22, -75, 23, 6, 93, -12, -69, -66, 21, 80, 54, -30, -39, -66, -65, -99, -51, -79, -51, -82, 95, -3, -91, 82, -33, 31, 51, 83, 64, 74, -6, 61, 41, 80, -100, -96, 100, -11, -60, 76, 43, -11, 88, -98, 32, 30, 6, -74, 53, -94, -58, -70, -36, -78, -82, 64, -99, 92, -20, -6, 35, 32, -32, 81]]
